user_id,pickup_datetime,pickup_latitude,pickup_longitude,nearest_poi
0,2013-06-08 11:09:00,40.752457,-73.994098,2098
1,2013-06-08 12:59:00,40.73649,-73.993397,4700
2,2013-06-08 12:54:00,40.735302,-73.979572,2306
3,2013-06-08 15:06:00,40.622415,-73.99556,5285
4,2013-06-08 02:36:00,40.725315,-73.992322,2575
5,2013-06-08 13:56:00,40.757607,-73.969627,6158
6,2013-06-08 13:14:00,40.725597,-74.005425,4289
7,2013-06-08 14:41:00,0,0,5907
8,2013-06-08 11:30:00,40.780447,-73.981295,213
9,2013-06-08 15:08:00,40.7861,-73.94827,5189
10,2013-06-08 14:37:00,40.645197,-73.7767,454
11,2013-06-08 12:19:00,40.750785,-73.9857,3245
12,2013-06-08 10:12:00,40.719742,-74.00533,715
13,2013-06-08 03:58:00,40.724877,-73.992298,518
14,2013-06-08 12:15:00,40.76831,-73.964983,2858
15,2013-06-08 14:56:00,40.757667,-73.966487,5569
16,2013-06-08 14:20:00,40.744692,-73.995235,3776
17,2013-06-08 16:06:00,40.732832,-74.000182,2460
18,2013-06-08 03:48:00,40.717822,-73.985367,308
19,2013-06-12 18:10:00,40.737365,-73.992615,2567
20,2013-06-08 07:45:00,40.785407,-73.951307,5905
21,2013-06-08 15:41:00,40.711677,-74.007547,5525
22,2013-06-08 13:50:00,40.77214,-73.9468,3260
23,2013-06-08 15:08:00,40.760512,-73.987298,4083
24,2013-06-08 13:58:00,40.750237,-73.991607,5951
25,2013-06-08 17:21:00,40.73115,-74.00132,333
26,2013-06-08 17:14:00,40.74467,-73.991673,279
27,2013-06-08 09:24:00,40.734692,-73.999725,3707
28,2013-06-08 10:30:00,40.760942,-73.969902,3218
29,2013-06-08 14:26:00,40.791777,-73.941568,5734
30,2013-06-08 09:56:00,40.725912,-74.000795,5260
31,2013-06-08 08:34:00,40.770207,-73.951322,5695
32,2013-06-08 16:27:00,40.758412,-73.968765,2953
33,2013-06-08 15:48:00,40.76383,-73.92802,327
34,2013-06-08 12:18:00,40.71858,-73.987785,410
35,2013-06-08 09:39:00,40.757387,-73.97463,3210
36,2013-06-08 12:16:00,40.78282,-73.98236,3016
37,2013-06-08 10:06:00,40.752677,-73.975325,6254
38,2013-06-08 04:50:00,40.741907,-73.984977,5927
39,2013-06-08 17:52:00,40.78856,-73.976228,6261
40,2013-06-08 10:45:00,40.765002,-73.970035,4335
41,2013-06-08 14:36:00,40.727017,-74.003242,2987
42,2013-06-08 10:17:00,40.707327,-74.008028,850
43,2013-06-08 02:35:00,40.73026,-74.000362,3388
44,2013-06-08 12:32:00,40.778832,-73.981763,3988
45,2013-06-08 15:44:00,40.748105,-73.978427,3614
46,2013-06-08 11:03:00,40.73329,-74.006502,416
47,2013-06-08 14:22:00,40.748497,-73.999832,4203
48,2013-06-08 13:48:00,40.725845,-73.997662,3778
49,2013-06-08 14:52:00,40.77153,-73.986843,3512
50,2013-06-08 17:45:00,40.778277,-73.94555,4992
51,2013-06-08 10:18:00,40.77132,-73.982325,2946
52,2013-06-08 15:34:00,40.766552,-73.978157,4018
53,2013-06-08 16:02:00,40.733715,-73.980845,2415
54,2013-06-08 11:09:00,40.791247,-73.965042,2236
55,2013-06-08 10:26:00,40.74008,-73.988165,4516
56,2013-06-08 08:54:00,40.746575,-73.917937,322
57,2013-06-08 13:15:00,40.756392,-73.974197,459
58,2013-06-08 12:10:00,40.775367,-73.94577,5593
59,2013-06-08 10:52:00,40.744112,-73.999347,5456
60,2013-06-08 06:36:00,40.737805,-73.98471,194
61,2013-06-08 12:17:00,40.748947,-73.988612,4235
62,2013-06-08 12:20:00,40.76498,-73.987947,171
63,2013-06-08 13:20:00,40.769807,-73.982217,3340
64,2013-06-08 03:29:00,40.644907,-73.797942,838
65,2013-06-08 16:51:00,40.746942,-73.974417,146
66,2013-06-08 12:27:00,40.734685,-74.000063,3707
67,2013-06-08 11:30:00,40.770535,-73.990995,2478
68,2013-06-08 11:26:00,40.751202,-73.98302,6327
69,2013-06-08 10:45:00,40.759077,-73.96575,5968
70,2013-06-08 14:25:00,40.748175,-73.980697,3795
71,2013-06-08 16:35:00,40.766122,-73.987052,399
72,2013-06-08 15:27:00,40.727975,-73.99302,5479
73,2013-06-08 14:53:00,40.750397,-73.99111,5951
74,2013-06-08 15:25:00,40.853852,-73.920722,1916
75,2013-06-08 08:09:00,40.757312,-73.989793,2967
76,2013-06-08 12:22:00,40.76015,-73.98856,3408
77,2013-06-08 12:47:00,40.7526,-73.978482,619
78,2013-06-08 03:04:00,40.810375,-73.954677,1376
79,2013-06-08 12:42:00,40.777147,-73.975407,3326
80,2013-06-08 09:58:00,40.745847,-73.980425,2165
81,2013-06-08 11:07:00,40.767535,-73.989707,3517
82,2013-06-08 12:06:00,40.761922,-73.990057,6385
83,2013-06-08 14:12:00,40.77815,-73.948187,6044
84,2013-06-08 14:20:00,40.757157,-73.99344,5164
85,2013-06-08 11:35:00,40.743735,-73.972795,3572
86,2013-06-08 12:07:00,40.77377,-73.87095,3355
87,2013-06-08 17:55:00,0,0,5907
88,2013-06-08 09:38:00,40.776797,-73.94656,5593
89,2013-06-08 08:53:00,40.783692,-73.950402,5500
90,2013-06-08 17:02:00,40.756952,-73.989047,2968
91,2013-06-08 14:41:00,40.79395,-73.970567,2348
92,2013-06-08 18:36:00,40.733172,-73.999947,2460
93,2013-06-08 09:52:00,40.758962,-73.992465,3714
94,2013-06-08 09:55:00,40.795247,-73.950798,2010
95,2013-06-08 11:54:00,40.785947,-73.950855,5905
96,2013-06-08 17:54:00,40.756955,-73.978232,6334
97,2013-06-08 10:49:00,40.740392,-73.994567,5821
98,2013-06-08 14:52:00,40.751692,-74.000908,6191
99,2013-06-08 15:28:00,40.720322,-74.008532,4108
100,2013-06-08 16:14:00,40.768442,-73.985477,2949
101,2013-06-08 17:14:00,40.735997,-73.993638,4700
102,2013-06-08 10:31:00,40.74516,-73.987028,3960
103,2013-06-08 03:26:00,40.661542,-73.98098,6242
104,2013-06-08 14:25:00,40.734732,-73.986402,3926
105,2013-06-08 06:45:00,40.804555,-73.955328,6257
106,2013-06-08 14:20:00,40.748552,-73.974995,6107
107,2013-06-08 06:18:00,40.75234,-73.975527,6254
108,2013-06-08 12:48:00,40.744832,-73.978625,16
109,2013-06-08 15:29:00,40.779602,-73.953433,5606
110,2013-06-08 13:20:00,40.720917,-73.9951,2615
111,2013-06-08 02:05:00,40.731417,-73.988963,2592
112,2013-06-08 09:58:00,40.7184,-73.988287,5663
113,2013-06-08 02:36:00,40.725882,-73.991932,941
114,2013-06-08 12:41:00,40.754935,-73.99519,5573
115,2013-06-08 11:34:00,40.749502,-73.995102,6278
116,2013-06-08 12:59:00,40.709887,-74.007332,3466
117,2013-06-08 08:49:00,40.734187,-73.986522,3926
118,2013-06-08 14:00:00,40.72463,-73.9992,3405
119,2013-06-08 16:03:00,40.75238,-73.978045,619
120,2013-06-08 08:39:00,40.777215,-73.982477,3012
121,2013-06-08 17:56:00,40.735897,-73.979207,2307
122,2013-06-08 13:51:00,40.749817,-73.991907,5951
123,2013-06-08 16:00:00,40.764732,-73.966197,3806
124,2013-06-08 15:40:00,40.723025,-73.98905,256
125,2013-06-08 12:53:00,40.736572,-74.005697,5267
126,2013-06-08 03:16:00,40.748022,-73.980852,3795
127,2013-06-08 09:42:00,40.792497,-73.968028,2236
128,2013-06-08 15:06:00,40.763995,-73.973995,2948
129,2013-06-08 08:29:00,40.768772,-73.862782,6340
130,2013-06-08 12:49:00,40.78066,-73.981165,213
131,2013-06-08 13:23:00,40.74826,-74.003832,3973
132,2013-06-08 11:55:00,40.731157,-73.999445,2638
133,2013-06-08 12:54:00,40.787852,-73.97487,2512
134,2013-06-08 12:23:00,40.760885,-73.99565,3574
135,2013-06-08 17:52:00,40.734112,-73.999712,2639
136,2013-06-08 12:51:00,40.745645,-73.991012,2627
137,2013-06-08 14:59:00,40.74989,-73.991455,5951
138,2013-06-08 10:16:00,40.730115,-73.979533,701
139,2013-06-08 10:51:00,40.76999,-73.863452,6340
140,2013-06-08 15:44:00,40.74846,-73.976958,2152
141,2013-06-08 12:05:00,40.744745,-73.99685,3968
142,2013-06-08 08:35:00,40.75114,-73.969567,3570
143,2013-06-08 16:27:00,40.716215,-74.01342,545
144,2013-06-08 11:17:00,40.751452,-73.971022,3053
145,2013-06-08 09:36:00,40.74352,-73.919852,5382
146,2013-06-08 15:17:00,40.754967,-73.98405,6360
147,2013-06-08 12:01:00,40.760142,-73.985847,6210
148,2013-06-08 13:00:00,40.750502,-73.97469,4017
149,2013-06-08 14:08:00,40.826472,-73.950515,4684
150,2013-06-08 12:08:00,40.751712,-73.975565,4035
151,2013-06-08 05:04:00,40.773327,-73.955055,2147
152,2013-06-08 14:58:00,40.738307,-73.980582,5827
153,2013-06-08 11:39:00,40.756102,-73.990043,2969
154,2013-06-08 16:08:00,40.778717,-73.95356,5815
155,2013-06-08 14:19:00,40.709875,-74.014622,2924
156,2013-06-08 13:52:00,40.677022,-74.000717,6212
157,2013-06-08 13:47:00,40.75704,-73.993692,3650
158,2013-06-08 12:23:00,40.795432,-73.973482,3993
159,2013-06-08 09:20:00,40.70814,-74.008325,802
160,2013-06-08 16:11:00,40.754552,-73.987987,787
161,2013-06-08 16:54:00,40.788285,-73.96726,2330
162,2013-06-08 12:02:00,40.756602,-73.969632,6376
163,2013-06-08 10:01:00,40.757255,-73.969775,6158
164,2013-06-08 17:03:00,40.767132,-73.986152,2322
165,2013-06-08 10:57:00,40.751275,-73.993947,6229
166,2013-06-08 06:43:00,40.694732,-73.992402,5522
167,2013-06-08 09:37:00,40.767952,-73.98536,2889
168,2013-06-08 13:26:00,40.716787,-73.985712,5636
169,2013-06-08 02:29:00,40.720257,-74.005072,6292
170,2013-06-08 03:09:00,40.727735,-73.99128,3950
171,2013-06-08 16:49:00,40.740325,-73.98218,2905
172,2013-06-08 15:12:00,40.707832,-74.013492,4301
173,2013-06-08 16:42:00,40.709017,-73.991655,6015
174,2013-06-08 16:56:00,40.762452,-73.986642,3244
175,2013-06-08 14:25:00,40.780815,-73.958967,6074
176,2013-06-08 13:22:00,40.715235,-74.009378,2862
177,2013-06-08 09:54:00,40.735087,-73.991345,3914
178,2013-06-08 14:46:00,40.743922,-73.995372,3975
179,2013-06-08 03:02:00,40.720795,-73.987032,482
180,2013-06-08 02:31:00,40.726847,-74.007372,5262
181,2013-06-08 13:56:00,40.806877,-73.961065,5308
182,2013-06-08 14:37:00,40.782187,-73.948405,4852
183,2013-06-08 02:26:00,40.750682,-73.97484,4017
184,2013-06-08 12:33:00,40.764412,-73.956205,4912
185,2013-06-08 17:37:00,40.754567,-73.988275,787
186,2013-06-08 16:06:00,40.729467,-73.9782,4276
187,2013-06-08 12:22:00,40.764537,-73.970347,4335
188,2013-06-08 13:33:00,40.743165,-73.993087,469
189,2013-06-08 17:51:00,40.747057,-73.989797,943
190,2013-06-08 11:35:00,40.71144,-74.015467,4285
191,2013-06-08 12:59:00,40.702037,-74.012912,2137
192,2013-06-08 12:07:00,40.740442,-74.007727,5742
193,2013-06-08 11:33:00,40.749287,-73.998997,949
194,2013-06-08 14:25:00,40.729572,-73.981042,702
195,2013-06-08 10:01:00,40.768812,-73.86304,6340
196,2013-06-08 10:05:00,40.774035,-73.977437,3011
197,2013-06-08 10:40:00,40.768782,-73.952225,4857
198,2013-06-08 18:09:00,40.766895,-73.953642,987
199,2013-06-08 15:41:00,40.761475,-73.966522,957
200,2013-06-08 13:15:00,40.735187,-73.99726,2760
201,2013-06-08 09:02:00,40.80301,-73.951935,1760
202,2013-06-08 01:41:00,40.71425,-74.000092,4612
203,2013-06-08 02:59:00,40.751082,-73.940742,3989
204,2013-06-08 13:15:00,40.756242,-73.969892,2838
205,2013-06-08 12:00:00,40.772065,-73.947258,3260
206,2013-06-08 12:33:00,40.746175,-73.974788,3647
207,2013-06-08 12:16:00,40.72967,-73.983878,2833
208,2013-06-08 12:16:00,40.780127,-73.956967,3367
209,2013-06-08 13:59:00,40.750197,-73.987422,3750
210,2013-06-08 12:48:00,0,0,5907
211,2013-06-08 10:48:00,40.762997,-73.959492,2981
212,2013-06-08 14:38:00,40.709662,-74.01196,4632
213,2013-06-08 12:31:00,40.740717,-73.978083,2907
214,2013-06-08 12:05:00,40.739452,-73.984562,4846
215,2013-06-08 01:25:00,40.741485,-74.006335,270
216,2013-06-08 13:26:00,40.757347,-73.989832,2967
217,2013-06-08 16:00:00,40.742462,-73.98064,3575
218,2013-06-08 13:28:00,40.76455,-73.984847,298
219,2013-06-08 12:50:00,40.759665,-73.962428,4853
220,2013-06-08 11:32:00,40.756857,-73.989777,2967
221,2013-06-08 02:30:00,40.757462,-73.983757,6353
222,2013-06-08 11:12:00,40.72088,-74.005238,2722
223,2013-06-08 10:19:00,40.750027,-73.971777,3571
224,2013-06-08 09:20:00,40.774237,-73.948497,1364
225,2013-06-08 12:07:00,40.780797,-73.958917,6074
226,2013-06-08 04:12:00,40.720047,-74.004387,6060
227,2013-06-08 09:19:00,40.730497,-74.009617,3869
228,2013-06-08 15:36:00,40.701947,-74.012757,2137
229,2013-06-08 14:45:00,40.754027,-73.972275,3239
230,2013-06-08 09:57:00,40.755115,-73.971032,2151
231,2013-06-08 10:53:00,40.784842,-73.979072,6297
232,2013-06-08 12:53:00,40.736055,-73.979912,2307
233,2013-06-08 15:12:00,40.714917,-74.016167,4261
234,2013-06-08 02:29:00,40.750417,-73.998602,949
235,2013-06-08 11:21:00,40.768685,-73.958152,3000
236,2013-06-08 13:53:00,40.732095,-73.99585,4631
237,2013-06-08 14:19:00,40.756417,-73.989825,6394
238,2013-06-08 04:15:00,40.741722,-73.97809,6290
239,2013-06-08 11:54:00,40.779245,-73.94714,2870
240,2013-06-08 17:34:00,40.784162,-73.954297,1880
241,2013-06-08 12:05:00,40.752832,-73.994612,2098
242,2013-06-08 16:41:00,40.725282,-73.996685,280
243,2013-06-08 13:33:00,40.778672,-73.960392,2101
244,2013-06-08 10:16:00,40.794727,-73.97178,2
245,2013-06-08 14:59:00,40.750897,-73.990485,526
246,2013-06-08 03:35:00,40.725937,-73.991945,941
247,2013-06-08 11:51:00,40.759252,-73.995667,6033
248,2013-06-08 12:56:00,40.729857,-74.002072,2241
249,2013-06-08 02:31:00,40.721137,-73.99761,6286
250,2013-06-08 17:44:00,40.782952,-73.952972,5611
251,2013-06-08 13:45:00,40.769322,-73.961765,2858
252,2013-06-08 14:44:00,40.764662,-73.97044,4335
253,2013-06-08 12:03:00,40.696147,-73.984333,6115
254,2013-06-08 11:33:00,40.76895,-73.862842,6340
255,2013-06-08 09:42:00,40.745442,-74.002222,3662
256,2013-06-08 10:08:00,40.739355,-73.986895,460
257,2013-06-08 14:14:00,40.749577,-73.987877,5619
258,2013-06-08 15:50:00,40.780802,-73.960857,2101
259,2013-06-08 11:34:00,40.764942,-73.963905,3396
260,2013-06-08 11:07:00,40.769542,-73.98369,4341
261,2013-06-08 03:50:00,40.740192,-74.005802,3453
262,2013-06-08 18:14:00,40.73043,-73.998412,1926
263,2013-06-08 17:13:00,40.724687,-73.99918,3405
264,2013-06-08 12:56:00,40.760042,-73.986175,6210
265,2013-06-08 14:30:00,40.68947,-73.994757,2436
266,2013-06-08 15:04:00,40.763472,-73.971465,4586
267,2013-06-08 15:12:00,40.777932,-73.961725,733
268,2013-06-08 17:09:00,40.647897,-73.785832,3661
269,2013-06-08 12:34:00,40.748857,-73.9888,4235
270,2013-06-08 13:02:00,40.779617,-73.981075,5563
271,2013-06-08 12:33:00,40.777452,-73.950635,5983
272,2013-06-08 03:29:00,40.779752,-73.947345,2870
273,2013-06-08 13:54:00,40.779582,-73.950552,5293
274,2013-06-08 09:03:00,40.739247,-73.981635,3808
275,2013-06-08 11:39:00,40.792245,-73.968197,2236
276,2013-06-08 17:39:00,40.762357,-73.966015,6185
277,2013-06-08 12:33:00,40.745775,-73.98174,2149
278,2013-06-08 14:44:00,40.771157,-73.983255,2947
279,2013-06-08 04:46:00,40.798777,-73.936457,4305
280,2013-06-08 12:11:00,40.781155,-73.979863,6268
281,2013-06-08 14:19:00,40.75002,-74.002527,3919
282,2013-06-08 16:12:00,40.747862,-74.004027,3973
283,2013-06-08 11:46:00,40.739545,-73.982595,289
284,2013-06-08 11:36:00,40.72807,-73.988057,6054
285,2013-06-08 03:29:00,40.808127,-73.945295,1561
286,2013-06-08 14:01:00,40.756277,-73.970363,2838
287,2013-06-08 01:54:00,40.774332,-73.948322,1364
288,2013-06-08 13:41:00,40.779605,-73.945913,4992
289,2013-06-08 12:00:00,40.748227,-73.98026,3795
290,2013-06-08 14:59:00,40.718417,-74.005202,6321
291,2013-06-08 10:16:00,40.744245,-73.985625,3632
292,2013-06-08 01:50:00,40.740077,-74.005952,2767
293,2013-06-08 17:22:00,40.762212,-73.974927,4325
294,2013-06-08 15:32:00,40.722857,-73.988025,4237
295,2013-06-08 17:15:00,40.77735,-73.989572,3012
296,2013-06-08 17:35:00,40.777677,-73.94871,2855
297,2013-06-08 08:48:00,40.743847,-73.92811,2318
298,2013-06-08 14:10:00,40.782185,-73.982687,3016
299,2013-06-08 15:04:00,40.77072,-73.95466,2856
300,2013-06-08 13:35:00,40.778062,-73.974655,3313
301,2013-06-08 11:36:00,40.726715,-73.986045,5756
302,2013-06-08 14:25:00,40.745387,-73.993497,3231
303,2013-06-08 02:31:00,40.760592,-73.991043,918
304,2013-06-08 16:57:00,40.758027,-73.966195,5968
305,2013-06-08 12:39:00,40.762592,-73.979247,907
306,2013-06-08 12:57:00,40.775557,-73.946077,5593
307,2013-06-08 14:00:00,40.71507,-74.012152,166
308,2013-06-08 13:46:00,40.760365,-73.97393,6251
309,2013-06-08 11:32:00,40.773582,-73.875827,3347
310,2013-06-08 13:52:00,40.762842,-73.98538,5696
311,2013-06-08 17:38:00,40.767677,-73.95317,4857
312,2013-06-08 14:50:00,40.750882,-74.005555,5577
313,2013-06-08 06:41:00,40.745107,-73.99842,2471
314,2013-06-08 17:42:00,40.774355,-73.963835,6200
315,2013-06-08 11:49:00,40.748695,-74.008193,4529
316,2013-06-08 15:06:00,40.766222,-73.971642,4335
317,2013-06-08 13:14:00,40.732932,-73.994025,350
318,2013-06-08 13:55:00,40.723642,-74.003432,5069
319,2013-06-08 13:49:00,40.756827,-73.972545,4056
320,2013-06-08 14:54:00,40.761325,-73.999657,2185
321,2013-06-08 10:53:00,40.769457,-73.984468,2888
322,2013-06-08 10:15:00,40.732887,-73.981392,2415
323,2013-06-08 16:58:00,40.791242,-73.947782,2220
324,2013-06-08 10:42:00,40.705657,-74.016667,3278
325,2013-06-08 14:32:00,40.742587,-73.989042,278
326,2013-06-08 15:34:00,40.759247,-73.98379,6198
327,2013-06-08 02:17:00,40.759367,-73.919667,3417
328,2013-06-08 07:44:00,40.77732,-73.950305,5983
329,2013-06-08 16:10:00,40.784462,-73.97363,2510
330,2013-06-08 13:36:00,40.740997,-73.99425,3432
331,2013-06-08 02:21:00,40.762917,-73.965575,6185
332,2013-06-08 09:11:00,40.709752,-74.012865,6239
