user_id,pickup_datetime,pickup_latitude,pickup_longitude,nearest_poi
333,2013-06-08 11:12:00,40.721732,-73.984835,309
334,2013-06-08 13:02:00,40.78201,-73.95884,6074
335,2013-06-08 11:51:00,40.718917,-73.996202,5521
336,2013-06-08 16:19:00,40.714675,-73.95818,3875
337,2013-06-08 03:32:00,40.744005,-73.98912,396
338,2013-06-08 13:03:00,40.708522,-74.013827,3501
339,2013-06-08 15:26:00,40.721345,-74.008352,4108
340,2013-06-08 10:06:00,40.748437,-73.978497,5751
341,2013-06-08 15:02:00,40.75571,-73.9684,26
342,2013-06-08 18:54:00,40.779362,-73.953583,5815
343,2013-06-08 11:43:00,40.721417,-74.005248,2722
344,2013-06-08 11:38:00,40.768815,-73.862865,6340
345,2013-06-08 04:22:00,40.735472,-73.9752,2306
346,2013-06-08 16:04:00,40.75527,-73.965043,3357
347,2013-06-08 13:21:00,40.710225,-74.007655,3888
348,2013-06-08 13:46:00,40.7617,-73.96662,957
349,2013-06-08 14:15:00,40.716532,-73.99718,2533
350,2013-06-08 15:47:00,40.710455,-74.011155,3198
351,2013-06-08 08:49:00,40.792927,-73.967805,2861
352,2013-06-08 09:30:00,40.765092,-73.991565,3521
353,2013-06-08 15:59:00,40.762907,-73.959762,2981
354,2013-06-08 11:05:00,40.741672,-73.99358,2897
355,2013-06-08 13:49:00,40.760472,-73.967172,3893
356,2013-06-08 12:34:00,40.768227,-73.968057,4334
357,2013-06-08 13:32:00,40.734117,-73.998717,3135
358,2013-06-08 12:05:00,40.76884,-73.862955,6340
359,2013-06-08 15:08:00,40.781227,-73.983435,3337
360,2013-06-08 12:19:00,40.772722,-73.98917,3512
361,2013-06-08 06:25:00,40.775735,-73.94722,5593
362,2013-06-08 10:53:00,40.689717,-73.975473,5484
363,2013-06-08 10:37:00,40.789325,-73.978402,6261
364,2013-06-08 16:00:00,40.720055,-74.002452,6060
365,2013-06-08 10:26:00,40.735687,-73.979395,2306
366,2013-06-08 08:52:00,40.754912,-73.973755,4388
367,2013-06-08 10:35:00,40.7699,-73.866312,6340
368,2013-06-08 13:30:00,0,0,5907
369,2013-06-08 09:01:00,40.764047,-73.979237,2934
370,2013-06-08 15:27:00,40.757422,-73.990667,5623
371,2013-06-08 15:02:00,40.751272,-73.991172,906
372,2013-06-08 13:25:00,40.782097,-73.981047,3016
373,2013-06-08 15:23:00,40.744077,-73.974162,3572
374,2013-06-08 12:23:00,40.77133,-73.865432,6340
375,2013-06-08 08:30:00,40.775982,-73.987332,3012
376,2013-06-08 09:05:00,40.778797,-73.98165,3988
377,2013-06-08 18:31:00,40.725557,-74.004432,4289
378,2013-06-08 14:44:00,40.738752,-73.98289,289
379,2013-06-08 11:17:00,40.767007,-73.971025,4335
380,2013-06-08 12:24:00,0,0,5907
381,2013-06-08 14:01:00,40.781255,-73.960787,6074
382,2013-06-08 11:23:00,40.73505,-74.006017,6364
383,2013-06-08 13:21:00,40.758972,-73.97529,2421
384,2013-06-08 13:47:00,40.742192,-73.996435,4062
385,2013-06-08 13:35:00,40.726112,-74.000685,5260
386,2013-06-08 13:01:00,40.758705,-73.970042,3887
387,2013-06-08 13:51:00,40.772205,-73.95581,4673
388,2013-06-08 08:19:00,0,0,5907
389,2013-06-08 16:03:00,40.768992,-73.862892,6340
390,2013-06-08 18:21:00,40.771602,-73.95032,5699
391,2013-06-08 13:28:00,40.800035,-73.940742,5507
392,2013-06-08 13:09:00,40.764492,-73.97681,4046
393,2013-06-08 13:18:00,40.762982,-73.96559,6185
394,2013-06-08 17:54:00,40.783772,-73.974157,3019
395,2013-06-08 15:44:00,40.776725,-73.964002,4153
396,2013-06-08 11:29:00,40.726005,-73.991817,941
397,2013-06-08 03:31:00,40.726942,-73.983827,413
398,2013-06-10 23:19:00,40.742172,-73.97459,6358
399,2013-06-08 06:41:00,40.766702,-73.970983,4335
400,2013-06-08 16:06:00,40.775307,-73.945672,5593
401,2013-06-08 17:52:00,40.787812,-73.97868,2238
402,2013-06-08 13:14:00,40.782877,-73.95096,5498
403,2013-06-08 10:38:00,40.744567,-73.994985,402
404,2013-06-08 13:24:00,40.764457,-73.96655,5990
405,2013-06-08 13:36:00,40.743612,-73.979442,4432
406,2013-06-08 18:16:00,40.7577,-73.997015,3520
407,2013-06-08 15:46:00,40.780822,-73.98141,3322
408,2013-06-08 12:39:00,0,0,5907
409,2013-06-08 08:17:00,40.764327,-73.97901,6214
410,2013-06-08 08:48:00,40.759287,-73.972417,6129
411,2013-06-08 14:28:00,40.738892,-73.991572,1
412,2013-06-08 15:37:00,40.73902,-73.99299,2522
413,2013-06-08 12:40:00,40.750282,-73.99462,2100
414,2013-06-08 14:33:00,40.738875,-74.00553,3591
415,2013-06-08 01:10:00,40.726542,-73.99233,3804
416,2013-06-08 02:07:00,40.725795,-73.983725,725
417,2013-06-08 14:35:00,40.746917,-73.981042,6137
418,2013-06-08 16:11:00,40.741957,-74.00478,5690
419,2013-06-08 10:39:00,40.713597,-73.99824,4610
420,2013-06-08 14:44:00,40.747737,-73.986862,5830
421,2013-06-08 12:42:00,40.774002,-73.98192,4016
422,2013-06-08 03:45:00,40.714137,-73.987105,273
423,2013-06-08 11:59:00,40.789857,-73.976943,6261
424,2013-06-08 11:38:00,40.705392,-74.007852,2362
425,2013-06-08 15:30:00,40.730277,-73.986502,2787
426,2013-06-08 13:30:00,40.785677,-73.953398,1880
427,2013-06-08 17:15:00,40.75893,-73.97917,4340
428,2013-06-08 12:24:00,40.793302,-73.972697,2599
429,2013-06-08 15:32:00,40.773362,-73.96229,504
430,2013-06-08 10:09:00,40.729722,-73.998745,3423
431,2013-06-08 13:24:00,40.782872,-73.957388,5711
432,2013-06-08 08:14:00,40.724517,-73.998737,3405
433,2013-06-08 17:38:00,40.763322,-73.963017,5969
434,2013-06-08 12:19:00,40.781792,-73.979292,2511
435,2013-06-08 14:27:00,40.73828,-73.992047,4670
436,2013-06-08 18:25:00,40.71093,-74.008837,4794
437,2013-06-08 08:48:00,40.756637,-73.997853,3520
438,2013-06-08 09:42:00,40.782612,-73.980523,2809
439,2013-06-08 12:25:00,40.779162,-73.960018,2101
440,2013-06-08 08:19:00,40.760185,-73.995093,3574
441,2013-06-08 10:48:00,40.749597,-73.995357,6278
442,2013-06-08 06:01:00,40.750462,-73.986372,3750
443,2013-06-08 15:05:00,40.77285,-73.952285,5591
444,2013-06-08 14:27:00,40.763445,-73.973827,4325
445,2013-06-08 07:21:00,40.718332,-73.98717,410
446,2013-06-08 11:39:00,40.775995,-73.95008,5983
447,2013-06-08 16:32:00,40.747975,-74.004888,6365
448,2013-06-08 14:16:00,40.76755,-73.98613,2322
449,2013-06-08 12:51:00,40.70972,-74.015377,2924
450,2013-06-08 08:14:00,40.747897,-73.973685,3444
451,2013-06-08 14:23:00,40.777642,-73.959147,3374
452,2013-06-08 14:04:00,40.751382,-73.97908,2145
453,2013-06-08 08:51:00,40.740622,-74.007722,5742
454,2013-06-08 03:19:00,40.743837,-73.99035,2065
455,2013-06-08 15:45:00,40.791812,-73.972045,3027
456,2013-06-08 16:09:00,40.741845,-73.997363,790
457,2013-06-08 13:35:00,40.764435,-73.961588,5969
458,2013-06-08 14:38:00,40.71134,-74.008802,4794
459,2013-06-08 09:05:00,40.720247,-74.005267,6292
460,2013-06-08 14:39:00,40.718607,-73.987845,410
461,2013-06-08 12:19:00,40.754597,-73.967102,3452
462,2013-06-08 15:32:00,40.752087,-73.975082,4035
463,2013-06-08 15:38:00,40.748162,-73.996352,3069
464,2013-06-08 12:15:00,40.779557,-73.98823,3337
465,2013-06-08 18:08:00,40.750002,-74.006985,5577
466,2013-06-08 05:40:00,40.765242,-73.987637,2920
467,2013-06-08 14:24:00,40.727312,-73.985602,3997
468,2013-06-08 10:25:00,40.717825,-74.005805,4166
469,2013-06-08 15:22:00,40.732547,-73.987495,2606
470,2013-06-08 10:21:00,40.709905,-74.016425,5773
471,2013-06-08 12:29:00,0,0,5907
472,2013-06-08 18:24:00,40.79449,-73.966335,2861
473,2013-06-08 09:32:00,40.757297,-73.969627,6158
474,2013-06-08 14:31:00,40.764447,-73.977253,4046
475,2013-06-08 13:06:00,40.744717,-73.978995,16
476,2013-06-08 12:50:00,40.783727,-73.951655,5499
477,2013-06-08 12:01:00,40.73141,-73.991472,517
478,2013-06-08 16:17:00,40.746277,-73.972307,982
479,2013-06-08 15:16:00,40.797755,-73.976222,2247
480,2013-06-08 08:34:00,40.76064,-73.958297,3363
481,2013-06-08 11:01:00,40.756332,-73.986625,2094
482,2013-06-08 14:33:00,40.768422,-73.957482,3000
483,2013-06-08 13:29:00,40.723692,-73.99624,2611
484,2013-06-08 13:24:00,40.73098,-74.002922,3763
485,2013-06-08 14:52:00,40.752852,-73.974975,6254
486,2013-06-08 02:25:00,40.74521,-73.994958,3776
487,2013-06-08 13:22:00,40.758715,-73.977422,3430
488,2013-06-08 09:34:00,40.767185,-73.96687,2995
489,2013-06-08 14:47:00,40.77909,-73.96236,733
490,2013-06-08 16:13:00,40.749735,-73.987617,3750
491,2013-06-08 17:04:00,40.644795,-73.781677,3681
492,2013-06-08 11:35:00,40.765295,-73.987772,2921
493,2013-06-08 11:08:00,40.760755,-73.973342,6251
494,2013-06-08 12:28:00,40.755302,-73.992847,2095
495,2013-06-08 14:35:00,40.766062,-73.987155,399
496,2013-06-08 10:58:00,40.794345,-73.966437,2861
497,2013-06-08 01:25:00,40.752437,-73.9774,619
498,2013-06-08 13:20:00,40.765477,-73.975075,4953
499,2013-06-08 04:35:00,40.690692,-73.992988,1647
500,2013-06-08 09:58:00,40.791737,-73.941763,6046
501,2013-06-08 11:10:00,40.773938,-73.954865,4874
502,2013-06-08 11:17:00,40.765002,-73.97041,4335
503,2013-06-08 03:49:00,40.743767,-73.983137,3633
504,2013-06-08 13:45:00,40.730282,-73.989293,2556
505,2013-06-08 10:26:00,40.732492,-74.00747,2458
506,2013-06-08 03:17:00,40.722857,-73.983367,3555
507,2013-06-08 13:30:00,40.75115,-73.980832,2173
508,2013-06-08 12:49:00,40.77189,-73.95116,5699
509,2013-06-08 05:19:00,40.7603,-73.987522,4083
510,2013-06-08 12:29:00,40.738375,-73.981348,3808
511,2013-06-08 02:03:00,40.723305,-74.007925,2447
512,2013-06-08 12:46:00,40.741972,-74.004327,5690
513,2013-06-08 14:18:00,40.762917,-73.965625,6185
514,2013-06-08 13:49:00,40.783715,-73.98358,3017
515,2013-06-08 02:33:00,40.726872,-73.991507,6244
516,2013-06-08 14:41:00,40.782007,-73.955688,3367
517,2013-06-08 11:51:00,40.772235,-73.949648,3260
518,2013-06-08 11:05:00,40.765027,-73.961517,981
519,2013-06-08 10:52:00,40.75164,-73.978693,2145
520,2013-06-08 05:54:00,40.796987,-74.211243,6324
521,2013-06-08 04:00:00,40.74453,-73.999165,2448
522,2013-06-08 18:58:00,40.728417,-73.987797,3816
523,2013-06-08 14:11:00,40.78554,-73.976547,2433
524,2013-06-08 13:21:00,40.742897,-74.007752,448
525,2013-06-08 17:34:00,40.752792,-73.970305,2955
526,2013-06-08 14:43:00,40.73988,-73.994872,2526
527,2013-06-08 13:14:00,40.728557,-74.005903,2239
528,2013-06-08 13:35:00,40.77942,-73.955707,732
529,2013-06-08 17:03:00,40.757577,-73.973763,3210
530,2013-06-08 05:08:00,40.764352,-73.988678,658
531,2013-06-08 12:59:00,40.74227,-73.980703,4666
532,2013-06-08 13:33:00,40.72685,-73.985855,4762
533,2013-06-08 16:32:00,40.78153,-73.956328,3367
534,2013-06-08 11:17:00,40.736037,-73.985637,3937
535,2013-06-08 10:08:00,40.760682,-73.973023,6251
536,2013-06-17 17:44:00,40.731605,-74.001057,4991
537,2013-06-08 15:15:00,40.774095,-73.874615,3347
538,2013-06-08 13:39:00,40.780795,-73.980017,6268
539,2013-06-08 13:07:00,40.762552,-74.001315,5265
540,2013-06-08 03:23:00,40.74015,-74.00575,3453
541,2013-06-08 11:29:00,0,0,5907
542,2013-06-08 14:34:00,40.738677,-74.00348,563
543,2013-06-08 11:30:00,40.776165,-73.957537,3371
544,2013-06-08 09:59:00,40.642132,-73.788603,5549
545,2013-06-08 13:13:00,40.733087,-73.981327,2415
546,2013-06-08 15:29:00,40.761182,-73.983095,2827
547,2013-06-08 12:34:00,40.776102,-73.94701,5593
548,2013-06-08 15:05:00,40.717202,-74.006493,4166
549,2013-06-08 11:59:00,40.757737,-73.971938,2144
550,2013-06-08 09:13:00,40.743747,-73.983417,3633
551,2013-06-08 05:13:00,40.719747,-73.953465,2138
552,2013-06-08 13:44:00,40.762807,-73.982023,6300
553,2013-06-08 09:06:00,40.771215,-73.979745,1361
554,2013-06-08 15:48:00,40.736357,-73.997537,5176
555,2013-06-08 12:53:00,40.770407,-73.962088,1363
556,2013-06-08 09:10:00,40.787895,-73.975052,2512
557,2013-06-08 13:16:00,40.641525,-73.787955,5549
558,2013-06-08 15:18:00,40.740062,-74.00582,3453
559,2013-06-08 08:43:00,40.749087,-73.982272,1049
560,2013-06-08 11:37:00,40.768507,-73.981787,3957
561,2013-06-08 03:17:00,40.762852,-73.996923,5388
562,2013-06-08 15:59:00,40.79267,-73.952275,2228
563,2013-06-08 13:47:00,40.750257,-73.987052,3750
564,2013-06-08 15:51:00,40.702457,-74.013078,2137
565,2013-06-08 14:46:00,40.721182,-74.004537,2722
566,2013-06-08 15:02:00,40.751632,-73.976815,3583
567,2013-06-08 10:52:00,40.749107,-73.977923,5751
568,2013-06-08 06:33:00,40.771552,-73.94701,3260
569,2013-06-08 14:56:00,40.779312,-73.955197,732
570,2013-06-08 12:24:00,40.73315,-73.979597,2306
571,2013-06-08 15:17:00,40.774782,-73.947935,5593
572,2013-06-08 10:46:00,40.740205,-73.998635,2573
573,2013-06-08 14:46:00,40.716687,-74.010613,2124
574,2013-06-08 15:08:00,40.7585,-73.977362,3430
575,2013-06-08 17:40:00,40.802265,-73.967907,5717
576,2013-06-08 18:19:00,40.74347,-73.99603,4229
577,2013-06-08 12:40:00,40.75686,-73.989782,2967
578,2013-06-08 11:25:00,40.765767,-73.987322,399
579,2013-06-08 12:21:00,40.781037,-73.981423,3322
580,2013-06-08 14:38:00,40.758252,-73.971085,2144
581,2013-06-08 15:00:00,40.723152,-73.99874,4534
582,2013-06-08 09:38:00,40.738697,-73.990182,5753
583,2013-06-08 17:07:00,40.738575,-73.982467,3808
584,2013-06-08 16:07:00,40.772507,-73.982495,191
585,2013-06-08 11:57:00,40.721957,-73.985127,3095
586,2013-06-08 12:21:00,40.771505,-73.865477,6340
587,2013-06-08 11:56:00,40.727987,-73.984967,4356
588,2013-06-08 14:43:00,40.736117,-73.997832,5176
589,2013-06-08 12:54:00,40.72144,-73.99809,2612
590,2013-06-08 15:23:00,40.773307,-73.982045,4016
591,2013-06-08 08:40:00,40.72811,-74.00214,291
592,2013-06-08 10:03:00,40.758407,-73.97111,2144
593,2013-06-08 15:44:00,40.77705,-73.961435,4153
594,2013-06-08 11:40:00,40.729692,-73.99341,5649
595,2013-06-08 13:24:00,40.749267,-73.988202,5619
596,2013-06-08 03:44:00,40.72513,-74.00313,3933
597,2013-06-08 12:13:00,40.764525,-73.970435,4335
598,2013-06-08 10:01:00,40.751807,-73.993158,6229
599,2013-06-08 17:03:00,40.766437,-73.983047,3213
600,2013-06-08 12:51:00,40.793377,-73.940527,5734
601,2013-06-08 14:35:00,40.762142,-73.97465,551
602,2013-06-08 14:14:00,40.74256,-73.911662,5149
603,2013-06-08 13:32:00,40.776497,-73.982297,5679
604,2013-06-08 13:05:00,40.705172,-74.007902,2364
605,2013-06-08 13:48:00,40.77211,-73.96619,2438
606,2013-06-08 10:40:00,40.732635,-73.995542,4631
607,2013-06-08 11:32:00,40.754797,-73.972972,4388
608,2013-06-08 02:32:00,40.756677,-73.998177,3520
609,2013-06-08 02:27:00,40.718635,-73.985325,6085
610,2013-06-08 09:51:00,40.734417,-74.002285,3235
611,2013-06-08 16:11:00,40.755322,-73.994868,5570
612,2013-06-08 12:42:00,40.743135,-73.999855,2470
613,2013-06-08 10:40:00,40.742542,-73.980538,2682
614,2013-06-08 09:33:00,40.774867,-73.988635,3512
615,2013-06-08 10:16:00,40.759442,-73.987415,2875
616,2013-06-08 07:54:00,40.734842,-73.984765,3934
617,2013-06-08 11:24:00,40.756277,-73.98747,2166
618,2013-06-08 04:01:00,40.696465,-73.930777,778
619,2013-06-08 14:50:00,40.644965,-73.781272,3681
620,2013-06-08 16:42:00,40.750417,-73.991188,5951
621,2013-06-08 15:01:00,40.765827,-73.97651,5028
622,2013-06-08 09:43:00,40.800062,-73.969897,4839
623,2013-06-08 08:29:00,40.73445,-73.980278,2306
624,2013-06-08 11:41:00,40.730792,-73.983002,2830
625,2013-06-08 16:13:00,40.782287,-73.955777,4380
626,2013-06-08 13:54:00,40.777402,-73.97854,302
627,2013-06-08 13:17:00,40.747692,-73.973957,3444
628,2013-06-08 09:46:00,40.73009,-73.861497,4635
629,2013-06-08 10:34:00,40.782335,-73.975227,3019
630,2013-06-08 12:48:00,40.684397,-74.000205,2542
631,2013-06-08 15:09:00,40.771887,-73.96327,5352
632,2013-06-08 17:22:00,40.745702,-74.008817,4529
633,2013-06-08 07:26:00,40.758072,-73.98875,4118
634,2013-06-08 17:56:00,40.785677,-73.969153,2497
635,2013-06-08 14:09:00,40.769502,-73.96939,1555
636,2013-06-08 09:18:00,40.772597,-73.978648,1361
637,2013-06-03 00:10:21,40.793646,-73.972424,3029
638,2013-06-08 12:20:00,40.773437,-73.97795,3011
639,2013-06-08 08:54:00,40.68796,-73.995487,242
640,2013-06-08 10:52:00,40.756352,-73.997882,3520
641,2013-06-08 14:46:00,40.729727,-73.996727,1926
642,2013-06-08 02:27:00,40.741402,-74.008612,332
643,2013-06-08 13:43:00,40.72979,-73.97474,4276
644,2013-06-08 13:03:00,0,0,5907
645,2013-06-08 12:56:00,40.756382,-73.982057,5240
646,2013-06-08 11:02:00,40.754667,-73.98019,1866
647,2013-06-08 15:39:00,40.782722,-73.950887,5498
648,2013-06-08 11:29:00,40.757617,-73.974283,3210
649,2013-06-08 10:41:00,40.771745,-73.950057,5699
650,2013-06-08 10:06:00,40.73533,-73.980225,2306
651,2013-06-08 09:55:00,40.746325,-73.979535,3544
652,2013-06-08 12:18:00,40.741517,-73.981267,3625
653,2013-06-08 15:27:00,40.787057,-73.97538,776
654,2013-06-08 10:52:00,40.68471,-73.97786,691
655,2013-06-08 10:42:00,40.75437,-73.965827,3452
656,2013-06-08 12:32:00,40.770427,-73.981865,2385
657,2013-06-08 18:58:00,40.777362,-73.955165,3897
658,2013-06-08 14:49:00,40.773817,-73.875367,3347
659,2013-06-08 17:47:00,40.778412,-73.978967,3325
660,2013-06-08 13:03:00,40.791715,-73.968385,4687
661,2013-06-08 12:23:00,40.73211,-73.981857,2415
662,2013-06-08 12:52:00,40.736422,-73.990795,4050
663,2013-06-08 13:23:00,40.771032,-73.956902,3002
664,2013-06-08 15:16:00,40.723312,-73.991292,745
665,2013-06-08 11:39:00,40.771505,-73.950343,5699
